,lr,epochs,val_acc,train_accs,val_accs,runtime,counter,search
0,1e-06,5,0.111,"[0.1134, 0.1156, 0.1094, 0.1054, 0.1066]","[0.108, 0.114, 0.122, 0.108, 0.121]",3.0023179054260254,1,grid
1,1e-06,10,0.099,"[0.107, 0.1044, 0.1152]","[0.103, 0.1, 0.1]",1.777174949645996,2,grid
2,1e-06,15,0.1,"[0.1056, 0.098, 0.1048, 0.103, 0.1058, 0.1004, 0.1102]","[0.098, 0.107, 0.107, 0.113, 0.131, 0.102, 0.109]",4.277659893035889,3,grid
3,1e-06,20,0.109,"[0.1008, 0.1008, 0.1084, 0.1102]","[0.105, 0.112, 0.099, 0.101]",2.4515535831451416,4,grid
4,1e-06,25,0.101,"[0.1014, 0.1096, 0.1068, 0.104, 0.1116]","[0.102, 0.122, 0.125, 0.103, 0.113]",3.0803840160369873,5,grid
5,1e-05,5,0.135,"[0.1072, 0.117, 0.1246, 0.1416, 0.1384]","[0.105, 0.117, 0.142, 0.156, 0.132]",3.07496976852417,6,grid
6,1e-05,10,0.172,"[0.104, 0.1356, 0.1324, 0.15, 0.1526, 0.1636, 0.1592, 0.1628, 0.1808, 0.1722]","[0.103, 0.122, 0.142, 0.132, 0.165, 0.179, 0.18, 0.161, 0.185, 0.163]",6.109272480010986,7,grid
7,1e-05,15,0.214,"[0.1104, 0.1204, 0.1448, 0.1572, 0.1814, 0.1866, 0.1936, 0.206, 0.2056, 0.2104, 0.2122, 0.2112]","[0.116, 0.118, 0.16, 0.153, 0.167, 0.192, 0.161, 0.193, 0.189, 0.207, 0.197, 0.2]",7.1503002643585205,8,grid
8,1e-05,20,0.222,"[0.1004, 0.1024, 0.1106, 0.1284, 0.1458, 0.1576, 0.1614, 0.1832, 0.1832, 0.1912, 0.2072, 0.212, 0.2244, 0.226, 0.2256, 0.223]","[0.106, 0.085, 0.112, 0.137, 0.138, 0.171, 0.177, 0.196, 0.186, 0.213, 0.212, 0.216, 0.219, 0.237, 0.224, 0.227]",9.467182159423828,9,grid
9,1e-05,25,0.243,"[0.094, 0.1166, 0.1338, 0.1636, 0.1766, 0.1778, 0.1978, 0.2146, 0.223, 0.2202, 0.2394, 0.2456, 0.2558, 0.2518, 0.2526, 0.2574]","[0.084, 0.106, 0.136, 0.159, 0.181, 0.175, 0.197, 0.199, 0.197, 0.201, 0.229, 0.225, 0.248, 0.251, 0.245, 0.247]",9.722080945968628,10,grid
